"parentDir","name","fullname","path","type","width","height"
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source:::1,ComponentWithSockets,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets:::1,ComponentWithSocket.cpp,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets\ComponentWithSocket.cpp,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,file,147,158
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets:::2,ComponentWithSocket.h,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets\ComponentWithSocket.h,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,file,127,142
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets:::3,ComponentWithSockets.Build.cs,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets\ComponentWithSockets.Build.cs,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,file,128,23
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets:::4,ComponentWithSockets.cpp,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets\ComponentWithSockets.cpp,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,file,102,6
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets:::5,ComponentWithSockets.h,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets\ComponentWithSockets.h,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,file,78,6
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets:::6,ComponentWithSocketsGameModeBase.cpp,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets\ComponentWithSocketsGameModeBase.cpp,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,file,78,5
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets:::7,ComponentWithSocketsGameModeBase.h,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets\ComponentWithSocketsGameModeBase.h,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets,file,87,17
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source:::2,ComponentWithSockets.Target.cs,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSockets.Target.cs,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source,file,78,14
d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source:::3,ComponentWithSocketsEditor.Target.cs,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source\ComponentWithSocketsEditor.Target.cs,d:\Users\Marc\Documents\Unreal Projects\ComponentWithSockets\Source,file,78,14
d:\Users\Marc\Documents\Unreal Projects:::2,JSONAssetTEST,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST,d:\Users\Marc\Documents\Unreal Projects,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST:::1,.vs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs:::1,JSONAssetTEST,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST:::1,v15,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15:::1,.suo,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15\.suo,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15,file,1024,1
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15:::2,Browse.VC.db,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15\Browse.VC.db,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15:::3,Browse.VC.opendb,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15\Browse.VC.opendb,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15:::4,Solution.VC.db,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15\Solution.VC.db,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15:::5,Solution.VC.db-shm,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15\Solution.VC.db-shm,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15:::6,Solution.VC.db-wal,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15\Solution.VC.db-wal,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\.vs\JSONAssetTEST\v15,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST:::2,Config,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config:::1,DefaultEditor.ini,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config\DefaultEditor.ini,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config:::2,DefaultEngine.ini,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config\DefaultEngine.ini,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config,file,434,141
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config:::3,DefaultGame.ini,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config\DefaultGame.ini,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Config,file,47,2
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST:::3,Content,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content:::1,Collections,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Collections,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content:::2,Developers,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Developers,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Developers:::1,Marc,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Developers\Marc,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Developers,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Developers\Marc:::1,Collections,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Developers\Marc\Collections,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Content\Developers\Marc,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST:::4,JSONAssetTEST.sln,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\JSONAssetTEST.sln,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST,file,169,69
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST:::5,JSONAssetTEST.uproject,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\JSONAssetTEST.uproject,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST,file,29,13
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST:::6,Plugins,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins:::1,JSONAsset,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset:::1,.gitignore,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\.gitignore,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,file,13,2
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset:::2,Docs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Docs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Docs:::1,screenshot.png,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Docs\screenshot.png,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Docs,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset:::3,JSONAsset.uplugin,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\JSONAsset.uplugin,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,file,75,32
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset:::4,LICENSE,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\LICENSE,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,file,755,11
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset:::5,README.md,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\README.md,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,file,110,55
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset:::6,Resources,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Resources,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Resources:::1,Icon128.png,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Resources\Icon128.png,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Resources,file,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset:::7,Source,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source:::1,JSONAsset,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset:::1,JSONAsset.Build.cs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\JSONAsset.Build.cs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset,file,61,23
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset:::2,Private,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Private,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Private:::1,JSONAssetModule.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Private\JSONAssetModule.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Private,file,60,27
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset:::3,Public,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Public,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Public:::1,JSONAsset.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Public\JSONAsset.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAsset\Public,file,78,27
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source:::2,JSONAssetEditor,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor:::1,JSONAssetEditor.Build.cs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\JSONAssetEditor.Build.cs,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor,file,66,52
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor:::2,Private,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private:::1,AssetTools,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\AssetTools,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\AssetTools:::1,JSONAssetActions.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\AssetTools\JSONAssetActions.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\AssetTools,file,122,118
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\AssetTools:::2,JSONAssetActions.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\AssetTools\JSONAssetActions.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\AssetTools,file,151,43
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private:::2,Factories,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories:::1,JSONAssetFactory.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories\JSONAssetFactory.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories,file,220,56
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories:::2,JSONAssetFactory.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories\JSONAssetFactory.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories,file,222,26
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories:::3,JSONAssetFactoryNew.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories\JSONAssetFactoryNew.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories,file,159,32
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories:::4,JSONAssetFactoryNew.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories\JSONAssetFactoryNew.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Factories,file,156,26
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private:::3,JSONAssetEditorModule.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\JSONAssetEditorModule.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,file,107,171
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private:::4,Shared,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Shared,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Shared:::1,JSONAssetEditorSettings.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Shared\JSONAssetEditorSettings.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Shared,file,95,13
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Shared:::2,JSONAssetEditorSettings.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Shared\JSONAssetEditorSettings.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Shared,file,66,40
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private:::5,Styles,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Styles,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Styles:::1,JSONAssetEditorStyle.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Styles\JSONAssetEditorStyle.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Styles,file,116,54
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private:::6,Toolkits,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Toolkits,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Toolkits:::1,JSONAssetEditorToolkit.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Toolkits\JSONAssetEditorToolkit.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Toolkits,file,162,200
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Toolkits:::2,JSONAssetEditorToolkit.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Toolkits\JSONAssetEditorToolkit.h,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Toolkits,file,122,90
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private:::7,Widgets,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Widgets,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Widgets:::1,SJSONAssetEditor.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Widgets\SJSONAssetEditor.cpp,d:\Users\Marc\Documents\Unreal Projects\JSONAssetTEST\Plugins\JSONAsset\Source\JSONAssetEditor\Private\Widgets,file,123,79
